"HOUSEHOLD EXPENDITURE SURVEY, 1991-92",,,,,,,,
RECORD LAYOUT OF DATA FILE HESBAS.DAT AND HESSHT.DAT  ,,,,,,,,
,,,,,,,,
FILE NAME : RECTYPE.DOC,,,,,,,,
,,,,,,,,
,,,,,,,,
SL.NO     ,FIELD DESCRIPTION,QUESTIONNAIRE REF.                                  ,FIELD NAME,LENGTH,DATA TYPE,POSITION FROM    TO,VALUE DESCRIPTION,REMARKS
RECORD TYPE - 1,IDENTIFICATION :-, ,, , ,,,
,I) SURVEY MONTH,cover page (front),MON,2,  N,      1    -   2,,
,ii)   URBAN/RURAL CODE,          “,UR,1,  N,      3    -   3,"SMA =  1, OLD POURASHAVA = 2, NEW POURASHAVA = 3, RURAL = 4",
,iii)  DIVISION CODE,          “,DIV,1,  N,     4    -   4,"CHITTAGONG=1, DHAKA=2,KHULNA = 3, RAJSHAHI = 4,BARISAL-5",
,iv)  REGION CODE ,          “,REGION,2,  N,     5  -     6, ,
,v)   SUBSTRATUM,          “,STRAT,2,,     7   -    8,,
,vi)  P.S.U  CODE,           “,PSU,2,  N,     9  -    10, ,
,vii)   HOUSEHOLD NUMBER,           “,HHNO,2,  N,    11  -   12,01 - 16,
2,RECORD TYPE, Left top corner,RECTP,1,  N,   13   -   13,ALWAYS ‘1’,
3,RECORD SERIAL,          “,RECSL,2,  N,   14  -    15,"01 for 1st record, 02 for 2nd record etc.",
,OTHER INFORMATION OF RECORD:,,RECINFO,65,  C,   16  -    80,,
4,MEMBER INFORMATION-1,,,,,,,
,i)  MEMBER SERIAL-1,"Page-8, Col-1",MSL1,2,  N,   16  -  17,Printed code,
,ii)  SEX-1,"Page-8, Col-3",SEX1,1,  N,   18  -  18,    1 - 2,
,iii)  RELATION-1," Page-8, Col-4 ",REL1,1,   N,   19  -  19,    1 - 6,
,iv)  AGE-1," Page-8, Col-5  ",AGE1,2,   N,    20  -  21   ,    ,
,v)  MARITAL STATUS-1," Page-8, Col-6",M-STS1,1,   N,    22  -  22,    1 - 4,
,vi) EDUCATION-1," page-8 , Col- 7",EDU1,1,   N,    23  -   23,    0 - 8,
,vii ) OCCUPATION STATUS-1," Page-8, Col-9",O-TAT1,1,   N   ,    24  -  24,    1 - 8,
,viii) OCCUPATION-1," Page-8, Col-11",OCCU1,2,   N  ,    25   - 26     ,    01 - 31,
,ix)  INSTITUTION-1," Page-8, Col-13",INST1,1,   N,    27   -  27,      ,
,x)  WORKING STATUS-1," Page-8, Col-14",W-STAT1,2,   N,    28  -  29,"     1 - 6, 11 - 16",
,xi) SECOND OCCUPATION-1," Page-8,Col-16",S-OCCU1,2,   N,    30  -  31,    01 - 31,
,xii) INDUSTRY CODE-1," Page-8, Col-17",IND1,2,   N,    32   -  33 ,       ,
5,MEMBER INFORMATION-2,         ,,,,,,
,i)  MEMBER SERIAL-2,"Page-8, Col-1",MSL2,2,  N,   34  -  35,Printed code,
,ii)  SEX-2,"Page-8, Col-3",SEX2,1,  N,   36  -  36,    1 - 2,
,iii)  RELATION-2," Page-8, Col-4 ",REL2,1,   N,   37  -  37,    1 - 6,
,iv)  AGE-2," Page-8, Col-5  ",AGE2,2,   N,    38  -  39   ,    ,
,v)  MARITAL STATUS-2," Page-8, Col-6",M-STS2,1,   N,    40  -  40,    1 - 4,
,vi) EDUCATION-2," page-8 , Col- 7",EDU2,1,   N,    41  -   41,    0 - 8,
,vii ) OCCUPATION STATUS-2," Page-8, Col-9",O-TAT2,1,   N   ,    42  -  42,    1 - 8,
,viii) OCCUPATION-2," Page-8, Col-11",OCCU2,2,   N  ,    43   - 44     ,    01 - 31,
,ix)  INSTITUTION-2," Page-8, Col-13",INST2,1,   N,    45   -  45,      ,
,x)  WORKING STATUS-2," Page-8, Col-14",W-STAT2,2,   N,    46  -  47,"     1 - 6, 11 - 16",
,xi) SECOND OCCUPATION-2," Page-8,Col-16",S-OCCU2,2,   N,    48  -  49,    01 - 31,
,xii) INDUSTRY CODE-2," Page-8, Col-17",IND2,2,   N,    50   -  51 ,       ,
6,MEMBER INFORMATION-3,,,,,,,
,i)  MEMBER SERIAL-3,"Page-8, Col-1",MSL3,2,  N,   52  -  53,Printed code,
,ii)  SEX-3,"Page-8, Col-3",SEX3,1,  N,   54  -  54,    1 - 2,
,iii)  RELATION-3," Page-8, Col-4 ",REL3,1,   N,   55  -  55,    1 - 6,
,iv)  AGE-3," Page-8, Col-5  ",AGE3,2,   N,    56  -  57   ,    ,
,v)  MARITAL STATUS-3," Page-8, Col-6",M-STS3,1,   N,    58  -  58,    1 - 4,
,vi) EDUCATION-3," page-8 , Col- 7",EDU3,1,   N,    59  -   59,    0 - 8,
,vii ) OCCUPATION STATUS-3," Page-8, Col-9",O-TAT3,1,   N   ,    60  -  60,    1 - 8,
,viii) OCCUPATION-3," Page-8, Col-11",OCCU3,2,   N  ,    61   - 62     ,    01 - 31,
,ix)  INSTITUTION-3," Page-8, Col-13",INST3,1,   N,    63   -  63,      ,
,x)  WORKING STATUS-3," Page-8, Col-14",W-STAT3,2,   N,    64  -  65,"     1 - 6, 11 - 16",
,xi) SECOND OCCUPATION-3," Page-8,Col-16",S-OCCU3,2,   N,    66  -  67,    01 - 31,
,xii) INDUSTRY CODE-3," Page-8, Col-17",IND3,2,   N,    68   -  69 ,       ,
7, B L A N K,,,11,   C,   70    -  80,,
,,,,,,,,
"HOUSEHOLD EXPENDITURE SURVEY, 1991-92",,,,,,,,
RECORD LAYOUT OF DATA FILE HESBAS.DAT AND HESSHT.DAT,,,,,,,,
,,,,,,,,
RECORD TYPE - 2,,,,,,,,
SL.NO     ,FIELD DESCRIPTION,QUESTIONNAIRE REF.                                  ,FIELD NAME,LENGTH,DATA TYPE,POSITION FROM    TO,VALUE DESCRIPTION,REMARKS
1,IDENTIFICATION :-, ,, , ,,,
,I) SURVEY MONTH,Cover page (front),MON,2,  N,      1    -   2,09/01/91,
,ii)  URBAN/RURAL CODE,         “,UR,1,  N,      3    -   3,"URBAN,SMA=1,OLD POURASHAVA=2,NEW POURASHAVA=3, RURAL=4",
,iii) DIVISION CODE,          “,DIV,1,  N,     4    -   4," CHITTAGONG=1,DHAKA=2, KHULNA=3,RAJSHAHI=4,
BARISAL=5",
,iv)  REGION CODE ,          “,REGION,2,  N,     5  -     6, ,
,v)   SUBSTRATUM,         “,STRAT,2,  N,     7   -    8,,
,vi) P.S.U  CODE,           “,PSU,2,  N,     9  -    10, ,
,vii)HOUSEHOLD NUMBER,           “,HHNO,2,   N ,     11  -  12, ,
2,RECORD TYPE, Left top corner,RECTP   ,1,   N,      13  -  13,ALWAYS ‘9’,
3,RECORD SERIAL,          “,RECSL,2,   N,      14  -  15,"01 for 1st record, 02 for 2nd record etc.",
,OTHER INFORMATION OF EACH RECORD,,RECINFO,65,  C,     16  -  80,,
4,LAND INFORMATION:,         ,,,,"
",,
,i)   CODE-01,Page 9,CODE1,2,  N,   16 -  17,Printed code,
,ii)  OWN LAND ,Page 9,OWNLAND,4,  N,   18  - 21 ,2 decimal  places      ,
 ,iii) CODE-02,Page 9,CODE2,2,  N,   22  - 23,           ,
.,iv) GIVEN LAND,Page 9,GINLAND,4,  N,   24  -  27,         “,
,v) CODE-03,Page 9,CODE3,2,  N,   28  -  29,            ,
,vi) TAKEN LAND,Page 9,TAKLAND,4,  N,   30  -  33,         “             ,
 ,vii)  CODE-04,Page 9,CODE4,2,  N,   34  -  35,         ,
,viii) BARGA  LAND,Page 9,BARGA,4,  N,   36  -  39,          “,
,ix)   CODE-05,Page 9,CODE5,2,  N,   40  -  41,,
,x)   OPERATED LAND,page 9,OPERAT,4,  N,   42  -  45,        “,
